,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-03-06,0,0,3,0,59,4,0,0,0,4,3,0,0,5,1,0,0,1,0,0,3,7,0,1,0,0,0,1,2,2,2,0,36,2,0,0,0,3,2,0,2,0,0,1,5,0,0,0,83.0,0,1,0
2020-03-07,0,0,5,0,82,8,2,0,0,8,6,1,0,6,1,0,0,1,0,0,3,7,0,1,0,0,0,1,2,2,4,0,76,2,0,0,1,6,2,0,3,2,0,1,9,1,0,0,107.0,0,1,0
2020-03-08,0,0,5,0,98,8,1,0,2,11,5,1,0,7,2,0,1,1,0,0,5,24,0,1,0,1,0,1,4,6,5,0,106,2,0,0,1,14,6,0,3,2,0,3,12,1,1,2,128.0,0,1,0
2020-03-09,0,0,5,0,104,8,1,0,2,14,10,2,0,7,3,3,1,4,1,0,5,24,0,2,0,1,0,3,4,5,5,0,142,2,0,0,1,14,7,0,3,6,0,3,14,1,1,2,128.0,0,1,0
2020-03-10,0,0,6,0,144,15,2,0,5,15,17,2,0,12,6,8,1,6,1,0,8,92,0,3,0,1,0,3,4,4,15,0,173,7,0,3,2,15,12,0,3,7,0,7,13,2,1,7,267.0,0,3,0
2020-03-11,0,0,9,1,177,34,3,1,10,28,23,2,0,25,11,13,1,8,6,0,9,95,2,5,0,1,1,5,7,5,23,3,220,7,0,4,2,19,16,0,5,10,8,9,21,3,1,9,366.0,0,6,0
2020-03-12,0,0,9,6,221,45,5,1,10,35,31,2,0,32,13,16,1,10,19,0,12,108,2,9,1,1,1,10,14,6,29,5,328,15,1,5,2,24,22,0,5,12,8,18,27,5,2,17,442.0,0,8,1
2020-03-13,5,1,9,6,282,49,11,4,10,50,42,2,1,46,13,17,5,14,36,1,18,123,16,14,1,2,1,13,17,6,29,10,421,17,1,13,2,30,41,0,14,13,8,26,43,9,2,30,568.0,0,19,1
2020-03-14,6,0,12,12,340,101,22,6,10,76,66,4,2,64,16,17,8,14,77,3,26,138,25,21,6,4,5,14,21,7,69,10,525,24,1,26,4,32,47,3,20,19,9,32,57,10,5,41,572.0,0,27,2
2020-03-15,12,1,13,16,426,131,24,7,16,115,99,6,5,93,20,18,8,20,91,12,32,164,33,35,10,5,7,17,24,13,98,13,732,33,1,37,7,36,66,5,20,28,9,39,72,28,8,45,643.0,0,32,3
2020-03-16,29,1,18,22,557,160,30,8,22,155,121,7,5,105,25,23,11,21,136,17,41,197,53,54,13,6,7,18,45,17,178,17,967,38,1,50,10,39,77,5,21,33,10,52,85,39,12,49,904.0,0,47,3
2020-03-17,39,3,20,22,698,160,68,16,22,216,146,10,8,161,30,23,18,26,196,32,60,218,65,60,21,11,9,21,56,26,267,23,1706,64,3,67,19,66,112,5,23,47,11,74,110,51,12,67,1076.0,1,72,11
2020-03-18,46,6,27,33,751,184,68,19,31,314,199,14,9,162,39,29,18,27,257,42,85,218,83,77,34,18,11,24,55,26,267,23,2495,70,6,86,19,68,152,5,33,47,11,79,173,51,18,77,1014.0,1,92,15
2020-03-19,78,9,45,62,952,277,159,30,40,417,287,16,11,422,60,44,34,37,392,52,107,328,334,89,50,31,11,29,95,44,742,35,5365,123,18,119,44,88,206,5,44,81,11,154,260,80,22,99,1376.0,2,159,18
2020-03-20,83,12,78,96,1177,363,194,38,71,563,420,26,23,585,86,45,44,47,538,56,149,413,552,115,80,53,15,37,114,44,890,43,8310,172,19,173,49,114,303,14,54,126,14,233,394,78,29,122,1524.0,7,207,19
2020-03-21,131,15,118,122,1364,390,194,45,98,659,507,37,36,753,128,68,57,87,585,70,193,525,788,138,140,74,21,38,161,55,1327,43,11710,253,28,248,53,114,396,21,66,171,14,371,581,136,29,156,1793.0,8,282,23
2020-03-22,157,20,152,165,1646,591,327,56,204,1004,621,53,42,1049,204,90,65,103,837,89,244,646,1035,167,207,87,34,51,190,74,1914,57,15800,305,28,356,67,161,509,23,83,196,21,505,643,162,52,220,1997.0,16,381,26
2020-03-23,196,30,235,192,2108,704,415,68,120,1227,772,56,68,1285,270,105,84,123,1172,107,290,777,1329,234,249,187,34,51,245,101,2844,83,20884,353,30,443,81,191,698,31,106,298,28,614,758,257,75,254,2221.0,16,425,26
2020-03-24,242,34,326,219,2538,723,618,104,141,1412,1026,90,81,1537,368,124,100,162,1388,118,349,1159,1793,261,320,257,51,66,278,101,3675,100,25681,495,36,567,106,210,946,39,124,342,30,772,955,298,95,293,2328.0,22,481,29
2020-03-25,381,41,401,280,2998,1021,875,119,187,1682,1247,91,91,1865,477,146,134,197,1795,142,425,1838,2296,286,377,354,65,71,323,108,4402,113,30841,590,45,704,164,266,1260,51,132,424,41,916,1229,340,125,396,2591.0,39,621,44
2020-03-26,517,56,508,335,3899,1430,1012,130,231,2357,1525,95,146,2538,645,179,172,247,2304,155,583,2417,2845,344,485,520,90,74,420,137,6876,113,37877,738,51,868,248,316,1795,64,165,424,46,1097,1563,396,158,466,3207.0,52,728,53
2020-03-27,587,58,665,381,4657,1433,1291,163,271,2900,2000,106,205,3024,979,235,206,301,2744,168,775,3240,3634,396,579,666,109,82,536,158,8825,136,44876,887,68,1137,322,416,2345,79,203,542,58,1318,1937,472,184,607,3477.0,76,926,70
2020-03-28,694,85,773,409,5095,1740,1524,214,304,3763,2366,149,234,3491,1233,298,266,380,3315,211,995,4257,4650,441,663,836,129,96,626,187,11124,208,52410,1020,94,1406,377,479,2845,100,239,660,68,1511,2455,602,211,740,4030.0,96,1055,82
2020-03-29,825,102,919,426,5852,2307,1993,232,342,4246,2651,149,281,4596,1513,336,330,438,3540,253,1239,4955,5488,503,759,915,154,108,920,214,13386,237,59648,1191,98,1653,429,548,3432,127,294,774,90,1720,2792,720,235,890,4465.0,113,1164,86
2020-03-30,899,114,1157,473,7138,2311,2571,264,401,5473,2808,175,340,5056,1786,424,372,479,4025,275,1413,5752,6498,576,847,1051,171,145,1012,314,16636,237,66663,1313,109,1933,481,606,4155,174,408,925,101,1917,3147,798,256,1020,4923.0,145,1230,94
2020-03-31,987,119,1289,523,8210,2966,3128,319,495,6741,3929,204,515,5994,2158,497,434,628,5237,303,1660,6620,7615,629,937,1357,198,172,1114,357,18696,315,75833,1535,122,2199,568,690,4963,239,488,1083,108,2391,3809,888,293,1249,5432.0,162,1412,109
2020-04-01,1060,132,1530,584,9399,2982,3557,368,586,6956,4638,224,566,6980,2564,547,485,632,6424,303,1986,7738,9315,689,1073,1613,208,210,1279,367,22255,340,83948,1675,142,2547,721,736,6009,286,566,1293,129,2933,4355,888,321,1483,5608.0,191,1556,130
2020-04-02,1233,143,1715,643,10773,3342,3824,393,653,9008,5348,256,776,7695,3038,614,553,770,9149,376,2331,8966,10791,742,1177,1857,241,246,1463,316,25590,388,92506,1977,159,2901,881,826,7268,316,645,1554,165,3013,5069,1092,338,1706,6389.0,216,1748,150
2020-04-03,1495,157,1937,704,12004,3742,4914,450,757,10268,5831,319,891,8904,3437,699,629,770,10297,432,2758,10402,12744,788,1358,1864,243,279,1514,479,29895,534,102987,2251,173,3312,990,899,8570,316,711,1700,187,3067,5734,1255,389,2012,6846.0,237,2012,162
2020-04-04,1614,171,2187,743,12837,4188,5276,593,902,11537,6160,351,1022,10357,3953,787,698,917,12496,456,3125,11736,14225,865,1455,2310,265,321,1742,540,34124,534,113833,2486,186,3739,1161,899,10444,452,806,1917,212,3322,6567,1435,461,2407,7247.0,282,2030,187
2020-04-05,1765,185,2486,837,15034,4950,5675,673,1002,12350,6647,371,1078,11259,4411,869,751,955,13010,470,3617,12500,15718,935,1638,2347,286,364,1855,621,37505,670,123160,2649,207,4043,1254,1068,11589,475,922,2049,240,3633,7209,1608,512,2640,7825.0,324,2320,197
2020-04-06,1952,190,2732,875,16019,5183,6906,783,1097,13324,7314,387,1101,12262,4956,946,849,955,14867,499,4045,13837,17221,986,1738,2736,299,417,1953,715,41090,757,131815,2962,225,4453,1329,1068,13127,513,1082,2232,288,3802,8043,1685,543,2878,8311.0,345,2449,210
2020-04-07,2169,213,2870,946,17351,5429,7781,928,1211,14545,8822,410,1170,12271,5510,1046,912,1149,16284,519,4371,15202,18970,1069,1915,3130,319,447,2124,715,44416,876,139875,3299,237,4782,1474,1132,14853,573,1229,2417,320,4139,8925,1746,575,3335,8692.0,412,2578,216
2020-04-08,2328,226,3036,1000,18897,5655,7781,1116,1440,15456,9901,410,1210,15078,5943,1145,1046,1149,17030,537,5529,16790,20346,1154,2003,3209,332,519,2259,747,47437,902,151061,3499,251,5148,1526,1181,16631,620,1450,2417,393,4363,9777,1855,605,3645,9276.0,483,2710,221
2020-04-09,2703,235,3018,1119,19710,5655,9784,1209,1523,16364,10566,442,1232,15079,6351,1270,1116,1341,18283,560,6185,18941,21504,1240,2260,3432,354,568,2456,819,51027,865,161779,3736,269,5512,1686,1321,18300,683,1727,2793,447,4634,11208,1856,628,4042,9639.0,514,2886,230
2020-04-10,2947,246,3112,1171,21081,6202,10538,1326,1660,17531,11485,442,1354,17887,6907,1388,1117,1693,19253,586,6968,20974,22434,1336,2469,3897,365,635,2722,819,54588,1081,172348,3965,278,5878,1794,1322,20051,725,1727,3067,536,4891,12105,2103,679,4509,10119.0,574,3068,239
2020-04-11,3217,257,3393,1228,21706,6513,11510,1479,1778,18494,12159,465,1396,19180,7435,1510,1275,1693,20014,616,7694,22860,23605,1427,2642,4108,377,699,2702,885,58151,1091,181026,4354,293,6250,1868,1371,21719,788,2349,3211,626,5132,13023,2207,711,5077,10434.0,577,3213,261
2020-04-12,3563,272,3542,1280,22795,7307,12035,1625,1875,19895,12452,499,1407,20852,7928,1587,1344,1963,20595,633,8225,25475,24244,1621,2781,4269,387,791,2836,929,61850,1245,189033,4570,308,6604,1970,1527,22938,897,2665,3320,730,5508,13677,2303,727,5274,10609.0,593,3341,270
2020-04-13,3734,277,3705,1410,23931,7691,13381,1758,1955,21019,13315,504,1426,22025,8359,1710,1390,2018,21016,698,8936,26867,25635,1621,2942,4515,394,814,2990,985,64584,1262,195749,4886,331,6975,2069,1584,24292,903,2665,3391,868,5610,14275,2363,748,5747,10635.0,611,3428,275
2020-04-14,3953,285,3809,1498,25356,7950,13989,1926,2058,21628,14578,511,1464,23248,8527,1899,1441,2048,21518,735,9472,28164,27001,1695,3087,4746,399,897,3134,922,68824,1345,203020,5113,341,7285,2184,1633,25465,923,3251,3553,988,5827,15006,2417,752,6182,10799.0,640,3555,282
2020-04-15,4075,293,3964,1569,26686,7956,14755,2014,2197,22511,14987,524,1473,24593,8960,1995,1504,2210,21951,770,10032,29918,28059,1809,3360,4791,404,901,3211,1139,71030,1484,214454,5340,365,7794,2263,1663,26753,974,3251,3656,1168,5827,15907,2548,759,6500,10942.0,702,3721,287
2020-04-16,4345,300,4237,1620,27677,8286,15884,2070,2350,23343,15669,530,1587,25734,9542,2141,1615,2435,22532,796,10784,32181,28809,1809,3624,5174,415,952,3214,1139,75317,1484,223691,5639,393,8414,2357,1736,28258,1043,3529,3931,1311,6375,16876,2683,774,6889,11057.0,728,3875,296
2020-04-17,4571,309,4511,1695,29157,8691,16809,2317,2476,24759,17194,541,1609,27578,10154,2332,1730,2522,23118,827,11572,34402,30023,2070,3793,5371,422,1066,3524,1287,78467,1597,230597,6045,393,9107,2465,1785,29888,1068,4177,4099,1411,6263,17849,2793,779,7491,11517.0,775,4053,305
2020-04-18,4712,314,4724,1744,30491,9047,17550,2538,2666,25492,17669,574,1655,29160,10641,2513,1821,2707,23580,847,12326,36372,30791,2209,3974,5579,426,1249,3626,1342,81420,1798,241712,6328,528,10222,2465,1844,31652,1118,4491,4248,1542,6589,18704,2917,803,8053,11776.0,785,4199,309
2020-04-19,4888,319,4933,1781,31431,9730,17962,2538,2793,26314,18301,580,1668,30357,11211,2902,1905,2960,23928,867,12847,38077,31424,2356,4274,5743,433,1474,3728,1390,85301,1845,247815,6601,585,11602,2567,1910,32902,1213,4706,4377,1635,7070,19260,3069,813,8542,12255.0,890,4346,313
2020-04-20,5079,321,5068,1973,33686,9730,19815,2745,2927,27059,19407,584,1672,31513,11688,3159,2048,3050,24523,875,13684,38077,32000,2470,4512,5890,433,1648,3830,1447,88722,1971,253060,6895,627,12919,2680,1957,33914,1252,5090,4446,1685,7238,19751,3213,816,8990,12114.0,902,4499,317
2020-04-21,5317,329,5256,1990,35465,10473,20360,2931,3098,27869,19881,586,1736,33059,12097,3641,2164,3204,24854,888,14193,41199,32667,2567,4716,6066,437,1685,3937,1490,92387,1971,258361,7134,644,13725,2807,2004,35249,1298,5500,4439,1755,7394,20574,3297,818,9630,12392.0,908,4625,443
2020-04-22,5593,335,5473,2276,37344,10891,22469,3200,3206,28309,21214,592,1766,35107,12438,3748,2331,3378,25258,907,14775,42944,33966,2722,4894,6277,439,1813,4081,1588,95914,2210,263292,7495,679,14117,2894,2059,36082,1252,5841,4761,1858,7394,21321,3445,823,10266,12596.0,939,4845,447
2020-04-23,5832,337,5772,2599,39561,11278,23100,3308,3361,29648,21883,596,1836,36937,13039,3924,2721,3479,25739,937,15737,46023,35296,2942,5153,6506,442,2202,4208,1670,100025,2379,263460,7820,709,14694,3017,2127,38379,1416,6256,4917,1956,8266,22650,3612,825,10998,12753.0,981,5052,453
2020-04-24,6026,339,6045,2810,41355,12256,23936,3442,3528,30533,22491,601,1870,39658,13681,4445,2959,3779,26140,965,16616,50969,36641,3185,5434,6788,444,2424,4398,1720,102196,2521,271590,8290,748,15169,3121,2177,40208,1276,6699,5070,2040,8728,23642,3782,827,11594,12977.0,1010,5356,473
2020-04-25,6026,339,6286,2911,42368,12968,24583,3576,3699,30839,23222,605,1887,41777,14399,5092,3135,3915,26512,965,17766,53348,37074,3446,5718,6935,445,2719,4539,1797,105498,2660,282143,8768,803,15587,3194,2253,41153,1307,7129,5253,2147,9189,24153,3948,843,12366,13319.0,1010,5687,491
2020-04-26,6421,340,6534,3001,43558,13441,25269,4034,3841,31532,23486,606,1897,43903,15012,5476,3277,4085,26773,1015,18581,54938,37778,3602,5911,7120,448,3028,4734,1864,109038,2726,288045,8997,867,15972,3254,2311,42616,1371,7439,5498,2212,9667,24967,4123,851,12970,13521.0,1055,5912,502
2020-04-27,6539,345,6725,3069,44966,13879,25997,4162,3892,32138,24302,607,1897,45883,15961,5868,3473,4156,27068,1023,19487,56462,38210,3811,6094,7305,449,3358,4700,1938,111188,2825,291996,9428,942,16325,3281,2354,43558,1389,7708,5613,2244,9918,25321,4236,855,13538,13686.0,1063,6081,520
2020-04-28,6750,351,6955,3127,46164,14316,26312,4575,3994,32848,24922,609,1952,48102,16588,6376,3652,4375,27286,1040,20113,58302,39262,4181,6342,7450,451,3517,4821,2010,113856,2974,295106,9755,991,16769,3410,2385,45137,1400,7927,5735,2313,10052,26357,4345,862,14339,13842.0,1095,6289,536
2020-04-29,6912,355,7209,3193,48747,14758,26767,4655,4106,33193,25775,613,1952,50358,17182,6843,3839,4537,27660,1056,20849,60265,40399,4644,6569,7660,451,3851,4934,2058,116365,3213,299691,10180,1033,17303,3473,2446,46327,1433,8247,5882,2373,10366,27257,4497,862,14962,14070.0,1110,6520,545
2020-04-30,7088,355,7655,3281,50130,15284,27700,4734,4323,33690,26264,618,1984,52918,17835,7145,4413,4708,28001,1095,21742,62205,41379,5136,6815,7818,453,4281,5053,2146,118652,3411,304372,10754,1067,18027,3618,2510,47971,1539,8621,6095,2449,10735,28727,4672,866,15847,14327.0,1125,6854,559
2020-05-01,7294,364,7969,3337,52026,15793,28764,4918,4658,34728,27489,619,2015,56055,18630,7884,4634,4882,28711,1123,23472,64311,42356,5730,7212,8067,453,5008,5248,2310,121190,3513,308314,11070,1107,18743,3748,2579,49579,1575,8962,6258,2525,11891,29692,4828,879,16902,14637.0,1152,7314,566
2020-05-02,7611,365,8364,3372,53347,16225,29287,5038,4797,35463,28331,620,2061,58505,19295,8643,4885,4879,29140,1153,24473,66263,43207,6232,7441,8356,455,5317,5389,2429,123717,3732,312977,11588,1153,19335,3851,2635,50494,1757,9289,6489,2588,12661,30917,4985,886,17738,15003.0,1185,7660,579
2020-05-03,7888,368,8640,3437,54903,16635,29287,5208,5016,36078,28665,620,2061,61499,19933,9175,5156,5130,29340,1185,25462,68087,43801,6663,7550,8618,455,5661,5472,2518,126744,3850,316415,11770,1191,19914,3972,2680,51225,1808,9477,6626,2631,13177,31998,5175,897,18672,15185.0,1195,7964,586
2020-05-04,8112,370,8924,3491,55884,16918,29973,5288,5170,36897,29451,621,2106,63777,20507,9703,5383,5245,29673,1205,26408,69087,43990,7234,7877,8946,457,6037,5630,2588,128269,4031,318953,11971,1225,20474,4044,2759,52816,1843,9652,6757,2668,13571,32783,5317,902,19493,15462.0,1224,8236,596
